//;************************************************
//DESCRIPTION:
//SIMTEK PART # 10-9186-01
//75-8902
//10/12/2021
//David B.
//;************************************************
#include<absacc.h>
#include<aduc841.h>
#include<intrins.h>
//;************************************************
//#define RESET_COMMAND 0xF0			//
//#define FIRMWARE_COMMAND 0xFE			//
#define CONTROL_COMMAND 0x23			//
#define SWITCH_STATUS   0x24			//
#define OPTIONS   		0x25			//
#define PANEL_STATUS    0x26			//
#define ENC_POT_STATUS  0x28			//
#define ECHO_OPTION_ID  0x30			//
#define REALTIME_OPTION_ID  0x31		//
#define BRT_CTRL_OPTION_ID  0x32		//
//;************************************************
//BEZEL PUSH BUTTON ADDRESSES
//COUNT STARTS UPPER LEFT BEZEL
#define PB_41 0x41						//
#define PB_42 0x42						//
#define PB_43 0x43						//
#define PB_44 0x44						//
#define PB_45 0x45						//
#define PB_46 0x46						//
#define PB_47 0x47						//
#define PB_48 0x48						//
#define PB_49 0x49						//
#define PB_4A 0x4A						//
#define PB_4B 0x4B						//
#define PB_4C 0x4C						//
#define PB_4D 0x4D						//
#define PB_4E 0x4E						//
#define PB_4F 0x4F						//
#define PB_50 0x50						//
#define PB_51 0x51						//
#define BRT_PB 0x52						//
#define ENC_PB 0x53						//
#define POT_ID 0x56						//
#define ENC_ID 0x58						//
#define BUTTON_PRESSED 0x31				//
#define BUTTON_RELEASED 0x30			//
//;************************************************
#define DISPLAY_DIM_ID 0x5A				//
#define CONTRAST_ID    0x5C				//
#define BEZEL_DIM_ID   0x5E				//
#define SKIDBALL_ID    0x60				//
//;************************************************
unsigned char bdata Abyte;					//create a bit addressable byte
bit send_bezel_dim_values       = 0;
bit send_skidball_values        = 0;
//;************************************************
unsigned char RS_micro_firmware[] =  {0x75,0x89,0x02,0x2D};
unsigned char RS_fpga_firmware[4];		// array of 4 sequential storage locations 0 - 3
//;************************************************
unsigned char temptransmit;
unsigned char tempreceive;

unsigned char tempskidhi;
unsigned char tempskidlo;
//;************************************************
unsigned char display_dim_msn;
unsigned char display_dim_lsn;
unsigned char display_dim_byte;
unsigned char old_display_dim_byte;

unsigned char contrast_msn;
unsigned char contrast_lsn;
unsigned char contrast_byte;

unsigned char bezel_dim_msn;
unsigned char bezel_dim_lsn;
unsigned char bezel_dim_byte;

unsigned char skidball_msn;
unsigned char skidball_lsn;
unsigned char skidball_byte;
unsigned int  look_up_value;

unsigned char enc_msn;
unsigned char enc_lsn;
unsigned char enc_byte;

unsigned char brt_msn;
unsigned char brt_lsn;
unsigned char brt_byte; 
//;************************************************
unsigned char s_display_dim_msn = 0x30;
unsigned char s_display_dim_lsn = 0x30;

unsigned char s_contrast_msn = 0x30;
unsigned char s_contrast_lsn = 0x30;

unsigned char s_bezel_dim_msn = 0x30;
unsigned char s_bezel_dim_lsn = 0x30;

unsigned char s_skidball_msn = 0x30;
unsigned char s_skidball_lsn = 0x30;

unsigned char s_enc_msn = 0x30;
unsigned char s_enc_lsn = 0x30;

unsigned char s_brt_msn = 0x30;
unsigned char s_brt_lsn = 0x30;
//;************************************************
unsigned char switch_id;
unsigned char echo = 0x30;						//;ECHO OFF IS DEFAULT
unsigned char realtime = 0x30;					//;REPORT ON CHANGE IS DEFAULT
unsigned char brt_control = 0x31;				//;SERIAL BRIGHTNESS CONTROL IS DEFAULT
unsigned char Brt_Knob;
//;************************************************
unsigned char KEYADDRESS;
unsigned char KEYDATA;
unsigned char SWOLD1;
unsigned char SWOLD2;
unsigned char SWOLD3;
unsigned char SWOLD4;
unsigned char SWOLD5;
//;************************************************
unsigned char PB_41_Status = 0x30;				//
unsigned char PB_42_Status = 0x30;				//
unsigned char PB_43_Status = 0x30;				//
unsigned char PB_44_Status = 0x30;				//
unsigned char PB_45_Status = 0x30;				//
unsigned char PB_46_Status = 0x30;				//
unsigned char PB_47_Status = 0x30;				//
unsigned char PB_48_Status = 0x30;				//
unsigned char PB_49_Status = 0x30;				//
unsigned char PB_4A_Status = 0x30;				//
unsigned char PB_4B_Status = 0x30;				//
unsigned char PB_4C_Status = 0x30;				//
unsigned char PB_4D_Status = 0x30;				//
unsigned char PB_4E_Status = 0x30;				//
unsigned char PB_4F_Status = 0x30;				//
unsigned char PB_50_Status = 0x30;				//
unsigned char PB_51_Status = 0x30;				//
unsigned char BRT_PB_Status = 0x30;				//
unsigned char ENC_PB_Status = 0x30;				//
unsigned char Switch_Data;						//
unsigned char echo_byte;						//
//;************************************************
unsigned char code dim_value[256] =
{
0xFF,0xFD,0xFB,0xF9,0xF7,0xF5,0xF3,0xF1,0xEF,0xED,0xEB,0xE9,0xE7,0xE5,0xE3,0xE1,
0xDF,0xDD,0xDB,0xD9,0xD7,0xD5,0xD3,0xD1,0xCF,0xCD,0xCB,0xC9,0xC7,0xC5,0xC3,0xC1,
0xBF,0xBD,0xBB,0xB9,0xB7,0xB5,0xB3,0xB1,0xAF,0xAD,0xAB,0xA9,0xA7,0xA5,0xA3,0xA1,
0x9F,0x9D,0x9B,0x99,0x97,0x95,0x93,0x91,0x8F,0x8D,0x8B,0x89,0x87,0x85,0x83,0x81,
0x7F,0x7D,0x7B,0x79,0x77,0x75,0x73,0x71,0x6F,0x6D,0x6B,0x69,0x67,0x65,0x63,0x61,
0x5F,0x5D,0x5B,0x59,0x57,0x55,0x53,0x51,0x4F,0x4D,0x4B,0x49,0x47,0x45,0x43,0x41,
0x3F,0x3D,0x3B,0x39,0x37,0x35,0x33,0x31,0x2F,0x2D,0x2B,0x29,0x27,0x25,0x23,0x21,
0x1F,0x1D,0x1B,0x19,0x17,0x15,0x13,0x11,0x0F,0x0D,0x0B,0x09,0x07,0x05,0x03,0x01,

0xFD,0xFC,0xFB,0xF9,0xF7,0xF5,0xF3,0xF1,0xEF,0xED,0xEB,0xE9,0xE7,0xE5,0xE3,0xE1,
0xDF,0xDD,0xDB,0xD9,0xD7,0xD5,0xD3,0xD1,0xCF,0xCD,0xCB,0xC9,0xC7,0xC5,0xC3,0xC1,
0xBF,0xBD,0xBB,0xB9,0xB7,0xB5,0xB3,0xB1,0xAF,0xAD,0xAB,0xA9,0xA7,0xA5,0xA3,0xA1,
0x9F,0x9D,0x9B,0x99,0x97,0x95,0x93,0x91,0x8F,0x8D,0x8B,0x89,0x87,0x85,0x83,0x81,
0x7F,0x7D,0x7B,0x79,0x77,0x75,0x73,0x71,0x6F,0x6D,0x6B,0x69,0x67,0x65,0x63,0x61,
0x5F,0x5D,0x5B,0x59,0x57,0x55,0x53,0x51,0x4F,0x4D,0x4B,0x49,0x47,0x45,0x43,0x41,
0x3F,0x3D,0x3B,0x39,0x37,0x35,0x33,0x31,0x2F,0x2D,0x2B,0x29,0x27,0x25,0x23,0x21,
0x1F,0x1D,0x1B,0x19,0x17,0x15,0x13,0x11,0x0F,0x0D,0x0B,0x09,0x07,0x05,0x03,0x01,
};
//;************************************************
unsigned int code skid_value[256] =
{
0x0000,0x0010,0x0020,0x0030,0x0040,0x0050,0x0060,0x0070,0x0080,0x0090,0x00A0,0x00B0,0x00C0,0x00D0,0x00E0,0x00F0,
0x0100,0x0110,0x0120,0x0130,0x0140,0x0150,0x0160,0x0170,0x0180,0x0190,0x01A0,0x01B0,0x01C0,0x01D0,0x01E0,0x01F0,
0x0200,0x0210,0x0220,0x0230,0x0240,0x0250,0x0260,0x0270,0x0280,0x0290,0x02A0,0x02B0,0x02C0,0x02D0,0x02E0,0x02F0,
0x0300,0x0310,0x0320,0x0330,0x0340,0x0350,0x0360,0x0370,0x0380,0x0390,0x03A0,0x03B0,0x03C0,0x03D0,0x03E0,0x03F0,
0x0400,0x0410,0x0420,0x0430,0x0440,0x0450,0x0460,0x0470,0x0480,0x0490,0x04A0,0x04B0,0x04C0,0x04D0,0x04E0,0x04F0,
0x0500,0x0510,0x0520,0x0530,0x0540,0x0550,0x0560,0x0570,0x0580,0x0590,0x05A0,0x05B0,0x05C0,0x05D0,0x05E0,0x05F0,
0x0600,0x0610,0x0620,0x0630,0x0640,0x0650,0x0660,0x0670,0x0680,0x0690,0x06A0,0x06B0,0x06C0,0x06D0,0x06E0,0x06F0,
0x0700,0x0710,0x0720,0x0730,0x0740,0x0750,0x0760,0x0770,0x0780,0x0790,0x07A0,0x07B0,0x07C0,0x07D0,0x07E0,0x07F0,
0x0800,0x0810,0x0820,0x0830,0x0840,0x0850,0x0860,0x0870,0x0880,0x0890,0x08A0,0x08B0,0x08C0,0x08D0,0x08E0,0x08F0,
0x0900,0x0910,0x0920,0x0930,0x0940,0x0950,0x0960,0x0970,0x0980,0x0990,0x09A0,0x09B0,0x09C0,0x09D0,0x09E0,0x09F0,
0x0A00,0x0A10,0x0A20,0x0A30,0x0A40,0x0A50,0x0A60,0x0A70,0x0A80,0x0A90,0x0AA0,0x0AB0,0x0AC0,0x0AD0,0x0AE0,0x0AF0,
0x0B00,0x0B10,0x0B20,0x0B30,0x0B40,0x0B50,0x0B60,0x0B70,0x0B80,0x0B90,0x0BA0,0x0BB0,0x0BC0,0x0BD0,0x0BE0,0x0BF0,
0x0C00,0x0C10,0x0C20,0x0C30,0x0C40,0x0C50,0x0C60,0x0C70,0x0C80,0x0C90,0x0CA0,0x0CB0,0x0CC0,0x0CD0,0x0CE0,0x0CF0,
0x0D00,0x0D10,0x0D20,0x0D30,0x0D40,0x0D50,0x0D60,0x0D70,0x0D80,0x0D90,0x0DA0,0x0DB0,0x0DC0,0x0DD0,0x0DE0,0x0DF0,
0x0E00,0x0E10,0x0E20,0x0E30,0x0E40,0x0E50,0x0E60,0x0E70,0x0E80,0x0E90,0x0EA0,0x0EB0,0x0EC0,0x0ED0,0x0EE0,0x0EF0,
0x0F00,0x0F10,0x0F20,0x0F30,0x0F40,0x0F50,0x0F60,0x0F70,0x0F80,0x0F90,0x0FA0,0x0FB0,0x0FC0,0x0FD0,0x0FE0,0x0FF0,
};
//;************************************************
unsigned char code contrast_value[16] =
{
0x00,0x17,0x27,0x37,0x47,0x57,0x67,0x77,0x87,0x97,0xA7,0xB7,0xC7,0xD7,0xE7,0xFF,
};
//;************************************************
void DELAY_LOOP_Wait(const unsigned int DELAY);
void setup_serial(void);
void setup_pwm(void);
void setup_dac(void);
void reset_everything(void);
void transmit_data(void);
void receive_data(void);
//void send_programs(void);
void update_dimming(void);
void send_status(void);
void send_single_sw_status(void);
void switch_send(void);
void convert_to_transmit(void);
void convert_to_receive(void);
void update_dac(void);
void update_skidball(void);
void encoder(void);
void clk_adc(void);
void adc_read(void);
void row_1(void);
void row_2(void);
void row_3(void);
void row_4(void);
void row_5(void);
void send_command_values(void);
//;************************************************
void main(void)
{	setup_serial();
	setup_dac();
	setup_pwm();
	ewait = 0x07;	
	fpga_reset = 1;
	fpga_reset = 0;
	//send_programs_bit = 0;
	reset_bit = 1;
	reset_everything();
	P1 	= 0x00;							// configure as inputs 
	day_night = 0; 
	PBYTE[0x82] = 0x01;  
//;************************************************
	while(1)						
	{
	reset_everything();
	DELAY_LOOP_Wait(2);
	update_dimming();
	DELAY_LOOP_Wait(2);
	send_status();
	DELAY_LOOP_Wait(2);
	send_single_sw_status();
	DELAY_LOOP_Wait(2);
	update_dac();
	DELAY_LOOP_Wait(2);	
	update_skidball();
	DELAY_LOOP_Wait(2);	
	encoder();
	DELAY_LOOP_Wait(2);
	adc_read();
	DELAY_LOOP_Wait(2);	
	row_1();
	DELAY_LOOP_Wait(2);	
	row_2();
	DELAY_LOOP_Wait(2);	
	row_3();
	DELAY_LOOP_Wait(2);	
	row_4();
	DELAY_LOOP_Wait(2);	
	row_5();
	DELAY_LOOP_Wait(2);
	send_command_values();
	DELAY_LOOP_Wait(2);							
	}
}
//;************************************************
void DELAY_LOOP_Wait(const unsigned int DELAY)
{unsigned int x, y;
for (x = 0; x <= DELAY; x++)
{for (y = 0; y <= 255; y++);}}	//DELAY_LOOP_Wait(255);
//;************************************************
void setup_serial(void)
{ 	
	SCON	= 0x40;						// MODE1 UART
	T3CON	= 0x84;						// 19200K BPS	
	T3FD	= 0x01;						// DEFAULT IS 9600K BAUD
	REN 	= 1;						// RECEIVE ENABLED
	ES 		= 1;						// ENABLE SERIAL
	EA		= 1;						// ALL INTERRUPTS OK
	RI 		= 0;						// CLR RECEIVE FLAG
	TI		= 0;						// CLR TRANSMIT FLAG
}
//;************************************************
void setup_pwm(void)
{
 	PWMCON = 0x5F;			//
 	PWM1L  = 0xFF;			// p2.6 resolution
 	PWM1H  = 0xFF;			// p2.7 resolution
 	PWM0L  = 0xFF;			// PWM0 DUTY CYCLE OUTPUT P2.6
 	PWM0H  = 0xFF;			// PWM1 DUTY CYCLE OUTPUT P2.7
}
//;************************************************
void setup_dac(void)
{
	ADCCON1 = 0x80;						// TURN ADC ON / ADC HAS TO BE ON FOR DAC TO WORK
	DACCON  = 0xFF; 					// SET DAC TO 8 BIT / 0 TO +3.3VDC AND TURN DAC0 ON
	DAC0L   = 0x00;  					// RESET TO 0
	DAC0H   = 0x00;  					// RESET TO 0
	DAC1L   = 0x00;  					// RESET TO 0
	DAC1H   = 0x00;  					// RESET TO 0
}
//;************************************************
void reset_everything(void)
{
if(reset_bit)							// check to see if reset flag is set
	{
	display_dim_byte = 0x00;
									   	
	PWM0L = 0xFF;
	PWM0H = 0xFF;						// reset display dimming

	DAC0L   = 0x00;  					// RESET TO 0
	DAC1L   = 0x87;  					// SET TO MIDSCALE

	PBYTE[0x80] = 0xFF;							//;DAC_Data_Out(7 downto 0) <= AddrData;
	PBYTE[0x81] = 0x07;							//;DAC_Data_Out(11 downto 8)

	csa = 1;
	csb = 1;
	wr  = 1;
	
	RS_fpga_firmware[0] = PBYTE[2];
	RS_fpga_firmware[1] = PBYTE[3];
	RS_fpga_firmware[2] = PBYTE[4];
	RS_fpga_firmware[3] = PBYTE[5];

	reset_bit = 0;
    }
}
//;************************************************
void update_dac(void)
{
if(update_display_contrast_bit)
	{

	s_contrast_msn = contrast_msn; 
	s_contrast_lsn = contrast_lsn;

	tempreceive = contrast_msn;
	convert_to_receive();
	contrast_msn = tempreceive;
    
	tempreceive = contrast_lsn;
    convert_to_receive();
	contrast_lsn = tempreceive; 
   	
	contrast_msn = (contrast_msn << 4) & 0xF0;
   	contrast_lsn = contrast_lsn & 0x0F;
   	
	contrast_byte = contrast_msn | contrast_lsn;

	DAC1L = contrast_value[contrast_byte];
	update_display_contrast_bit = 0;
	}
}
//;************************************************
void update_skidball(void)
{
if(update_skidball_bit)
{
	s_skidball_msn = skidball_msn; 
	s_skidball_lsn = skidball_lsn;

    tempreceive = skidball_msn;
	convert_to_receive();
	skidball_msn = tempreceive;
    
	tempreceive = skidball_lsn;
    convert_to_receive();
	skidball_lsn = tempreceive; 
   	
	skidball_msn = (skidball_msn << 4) & 0xF0;
   	skidball_lsn = skidball_lsn & 0x0F;
   	
	skidball_byte = skidball_msn | skidball_lsn;

	look_up_value = skid_value[skidball_byte];

	tempskidlo = (look_up_value & 0xFF);
	tempskidhi = (look_up_value >> 8) & 0x0F;

	PBYTE[0x80] = tempskidlo;				//;DAC_Data_Out(7 downto 0) <= AddrData;
	PBYTE[0x81] = tempskidhi;				//;DAC_Data_Out(11 downto 8)

	csa = 0;
	wr  = 0;
	wr  = 1;
	csa = 1;
	
	update_skidball_bit = 0;
	}
}
//;************************************************
void encoder(void)
{
	Abyte = PBYTE[0x35];
	if(Abyte != enc_byte)
	{
	enc_byte = Abyte;

	enc_msn = (enc_byte >> 4) & 0x0F;
   	enc_lsn = enc_byte & 0x0F;    
	
	temptransmit = enc_msn;
	convert_to_transmit();
	enc_msn = temptransmit;

	temptransmit = enc_lsn;
	convert_to_transmit();
	enc_lsn = temptransmit;
	
if((send_encoder_status))
    {
   	SBUF = ENC_POT_STATUS;		//;0x28
	transmit_data();
	SBUF = ENC_ID;			//;0x58				
	transmit_data();
	SBUF = enc_msn;				//;0-9,A-F	
	transmit_data();
	SBUF = enc_lsn;				//;0-9,A-F	
	transmit_data();
	SBUF = 0x0D;				//;Return	
	transmit_data();
	SBUF = 0x0A;				//;New Line	
	transmit_data();
	send_encoder_status = 0;
	}
if(realtime == 0x30)
	{
   	SBUF = ENC_POT_STATUS;		//;0x28
	transmit_data();
	SBUF = ENC_ID;			//;0x58				
	transmit_data();
	SBUF = enc_msn;				//;0-9,A-F	
	transmit_data();
	SBUF = enc_lsn;				//;0-9,A-F	
	transmit_data();
	SBUF = 0x0D;				//;Return	
	transmit_data();
	SBUF = 0x0A;				//;New Line	
	transmit_data();
	}
	}
}
//;************************************************
void keyboardsend(void)
{if(realtime == 0x30)
	{
  	SBUF = SWITCH_STATUS;
	transmit_data();
  	SBUF = KEYADDRESS;
	transmit_data();
  	SBUF = KEYDATA;
	transmit_data();
  	SBUF = 0x0D;
	transmit_data();
  	SBUF = 0x0A;
	transmit_data();	
	}
}
//;************************************************
void row_1(void)
{unsigned int i;
 	for(i = 0; i <= 255; i++)				// LOAD DEBOUNCE COUNT
 		{Abyte = PBYTE[0x30];				// 
	 	 Abyte = ~Abyte;					// COMPLIMENT THE DATA IN ABYTE
	 	 Bbyte = Abyte;}					// STORE A COPY OF IT IN Bbyte
	if(Abyte != SWOLD1)						// has there been a change	
	 {Abyte = Abyte ^ SWOLD1;				// XOR new value with old to see what changed
	 	if(Abyte != 0)						//
	 	{SWOLD1 = Bbyte;}					// change detected store new value for comparison next time around
//41									
	  if(Abyte0 != 1)goto CHK_42;
	  if(Bbyte0 == 1) 						
	  {
	   KEYADDRESS = PB_41;
	   KEYDATA = BUTTON_PRESSED;
	   PB_41_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte0 == 0) 						
	  {
	   KEYADDRESS = PB_41;
	   KEYDATA = BUTTON_RELEASED;
	   PB_41_Status = BUTTON_RELEASED;  						
	   keyboardsend();}					
CHK_42:									
	  if(Abyte1 != 1)goto CHK_43;
	  if(Bbyte1 == 1) 						
	  {
	   KEYADDRESS = PB_42;
	   KEYDATA = BUTTON_PRESSED;
	   PB_42_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte1 == 0) 						
	  {
	   KEYADDRESS = PB_42;
	   KEYDATA = BUTTON_RELEASED;
	   PB_42_Status = BUTTON_PRESSED; 						
	   keyboardsend();}	
CHK_43:									
	  if(Abyte2 != 1)goto CHK_44;
	  if(Bbyte2 == 1) 						
	  {
	   KEYADDRESS = PB_43;
	   KEYDATA = BUTTON_PRESSED;
	   PB_43_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte2 == 0) 						
	  {
	   KEYADDRESS = PB_43;
	   KEYDATA = BUTTON_RELEASED;
	   PB_43_Status = BUTTON_PRESSED; 						
	   keyboardsend();}	
CHK_44:									
	  if(Abyte3 != 1)goto CHK_45;
	  if(Bbyte3 == 1) 						
	  {
	   KEYADDRESS = PB_44;
	   KEYDATA = BUTTON_PRESSED;
	   PB_44_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte3 == 0) 						
	  {
	   KEYADDRESS = PB_44;
	   KEYDATA = BUTTON_RELEASED;
	   PB_44_Status = BUTTON_RELEASED; 						
	   keyboardsend();}		
CHK_45:									
	  if(Abyte4 != 1)goto CHK_46;
	  if(Bbyte4 == 1) 						
	  {
	   KEYADDRESS = PB_45;
	   KEYDATA = BUTTON_PRESSED;
	   PB_45_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte4 == 0) 						
	  {
	   KEYADDRESS = PB_45;
	   KEYDATA = BUTTON_RELEASED;
	   PB_45_Status = BUTTON_RELEASED; 						
	   keyboardsend();}	
CHK_46:									
	  if(Abyte5 != 1)return;
	  if(Bbyte5 == 1) 						
	  {
	   KEYADDRESS = PB_46;
	   KEYDATA = BUTTON_PRESSED;
	   PB_46_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte5 == 0) 						
	  {
	   KEYADDRESS = PB_46;
	   KEYDATA = BUTTON_RELEASED;
	   PB_46_Status = BUTTON_RELEASED; 						
	   keyboardsend();}		
	}										
}
//;************************************************
void row_2(void)
{unsigned int i;
 	for(i = 0; i <= 255; i++)				// LOAD DEBOUNCE COUNT
 		{Abyte = PBYTE[0x31];				// 
	 	 Abyte = ~Abyte;					// COMPLIMENT THE DATA IN ABYTE
	 	 Bbyte = Abyte;}					// STORE A COPY OF IT IN Bbyte
	if(Abyte != SWOLD2)						// has there been a change	
	 {Abyte = Abyte ^ SWOLD2;				// XOR new value with old to see what changed
	 	if(Abyte != 0)						//
	 	{SWOLD2 = Bbyte;}					// change detected store new value for comparison next time around
//47									
	  if(Abyte0 != 1)goto CHK_48;
	  if(Bbyte0 == 1) 						
	  {
	   KEYADDRESS = PB_47;
	   KEYDATA = BUTTON_PRESSED;
	   PB_47_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte0 == 0) 						
	  {
	   KEYADDRESS = PB_47;
	   KEYDATA = BUTTON_RELEASED; 
	   PB_47_Status = BUTTON_RELEASED;						
	   keyboardsend();}					
CHK_48:									
	  if(Abyte1 != 1)goto CHK_49;
	  if(Bbyte1 == 1) 						
	  {
	   KEYADDRESS = PB_48;
	   KEYDATA = BUTTON_PRESSED;
	   PB_48_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte1 == 0) 						
	  {
	   KEYADDRESS = PB_48;
	   KEYDATA = BUTTON_RELEASED;
	   PB_48_Status = BUTTON_PRESSED; 						
	   keyboardsend();}	
CHK_49:									
	  if(Abyte2 != 1)goto CHK_4A;
	  if(Bbyte2 == 1) 						
	  {
	   KEYADDRESS = PB_49;
	   KEYDATA = BUTTON_PRESSED;
	   PB_49_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte2 == 0) 						
	  {
	   KEYADDRESS = PB_49;
	   KEYDATA = BUTTON_RELEASED;
	   PB_49_Status = BUTTON_RELEASED; 						
	   keyboardsend();}	
CHK_4A:									
	  if(Abyte3 != 1)goto CHK_4B;
	  if(Bbyte3 == 1) 						
	  {
	   KEYADDRESS = PB_4A;
	   KEYDATA = BUTTON_PRESSED;
	   PB_4A_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte3 == 0) 						
	  {
	   KEYADDRESS = PB_4A;
	   KEYDATA = BUTTON_RELEASED;
	   PB_4A_Status = BUTTON_RELEASED; 						
	   keyboardsend();}		
CHK_4B:									
	  if(Abyte4 != 1)return;
	  if(Bbyte4 == 1) 						
	  {
	   KEYADDRESS = PB_4B;
	   KEYDATA = BUTTON_PRESSED;
	   PB_4B_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte4 == 0) 						
	  {
	   KEYADDRESS = PB_4B;
	   KEYDATA = BUTTON_RELEASED;
	   PB_4B_Status = BUTTON_PRESSED; 						
	   keyboardsend();}	
	}										
}
//;************************************************
void row_3(void)
{unsigned int i;
 	for(i = 0; i <= 255; i++)				// LOAD DEBOUNCE COUNT
 		{Abyte = PBYTE[0x32];				// 
	 	 Abyte = ~Abyte;					// COMPLIMENT THE DATA IN ABYTE
	 	 Bbyte = Abyte;}					// STORE A COPY OF IT IN Bbyte
	if(Abyte != SWOLD3)						// has there been a change	
	 {Abyte = Abyte ^ SWOLD3;				// XOR new value with old to see what changed
	 	if(Abyte != 0)						//
	 	{SWOLD3 = Bbyte;}					// change detected store new value for comparison next time around
//4C									
	  if(Abyte0 != 1)goto CHK_4D;
	  if(Bbyte0 == 1) 						
	  {
	   KEYADDRESS = PB_4C;
	   KEYDATA = BUTTON_PRESSED;
	   PB_4C_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte0 == 0) 						
	  {
	   KEYADDRESS = PB_4C;
	   KEYDATA = BUTTON_RELEASED;
	   PB_4C_Status = BUTTON_RELEASED; 						
	   keyboardsend();}					
CHK_4D:									
	  if(Abyte1 != 1)goto CHK_4E;
	  if(Bbyte1 == 1) 						
	  {
	   KEYADDRESS = PB_4D;
	   KEYDATA = BUTTON_PRESSED;
	   PB_4D_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte1 == 0) 						
	  {
	   KEYADDRESS = PB_4D;
	   KEYDATA = BUTTON_RELEASED;
	   PB_4D_Status = BUTTON_RELEASED;  						
	   keyboardsend();}	
CHK_4E:									
	  if(Abyte2 != 1)goto CHK_4F;
	  if(Bbyte2 == 1) 						
	  {
	   KEYADDRESS = PB_4E;
	   KEYDATA = BUTTON_PRESSED;
	   PB_4E_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte2 == 0) 						
	  {
